Eccentricity,Asp_Ratio,Elongation,Solidity,Isop_Factor,Max_Ind_Depth,Ave_Contrast,Entropy,Class(Species)
0.6917414334811656,0.025932539902614328,0.25733588666991786,0.9832215425165719,0.9714792814420403,0.009279430620948438,0.3821217081994382,0.396282147217518,SP_1
0.7085171784081757,0.02878866865578935,0.30158314797854247,0.9756879560966975,0.9237096426702778,0.01226550969060917,0.2306473453384264,0.20762868733015638,SP_1
0.7374295339314679,0.03138414099848042,0.3358628810676436,0.9678789905387598,0.9358283832445906,0.02355826219069202,0.09713211665555085,0.1079437595998582,SP_1
0.7042523507593889,0.025128387146866014,0.29278127341714943,0.964161372174905,0.9471776799729155,0.020598694323288813,0.12965500515370154,0.16480248907093065,SP_1
0.8007100484330162,0.04237607728739864,0.40085401972095686,0.9667578040480732,0.8676171862977439,0.023408881762587083,0.04819822550981223,0.06803197983537475,SP_1
0.6951782493789912,0.02676442206373327,0.2797925612265531,0.9875489289718525,0.9828926984908641,0.010750292515428755,0.10150973140120051,0.06745697294316884,SP_1
0.7980105032723478,0.041388910456204166,0.40080644202062493,0.9719900076712759,0.8839935161531911,0.015760909742102078,0.19067483174680167,0.14557914221574575,SP_1
0.7517212436055941,0.03410162272480228,0.3385272322862275,0.9827691339326109,0.9358796795009898,0.011533392643651203,0.22745407142424057,0.19705801268165885,SP_1
0.8096480382927078,0.04510465077586876,0.41549605699808506,0.9774189106788097,0.8883024016907245,0.016156538452714468,0.029107298045635527,0.06599188688905518,SP_1
0.8951941290564068,0.07675499406590724,0.5658772733219939,0.9664627549715769,0.7512516286561405,0.028374124046935026,0.036104205824693314,0.04388169036272696,SP_1
0.713247053752708,0.026958527901327682,0.2777942978126153,0.9785204272310627,0.9650159531357401,0.013918381185203691,0.01251440004850543,0.03184592966011579,SP_1
0.7701416694078015,0.03808911121709906,0.3880675127567709,0.976258384311257,0.8867506899346486,0.025301373739124673,0.09869641666161402,0.12922295301484776,SP_1
0.9261595000170141,0.09714165289439533,0.6363041642382214,0.9795039241527174,0.6670231756486411,0.013750646847843538,0.22827462155661998,0.2936434169587649,SP_2
0.9014892868890577,0.0827889126745566,0.5895114959618428,0.9785991069847951,0.7319770603141381,0.01689018499211037,0.1579296267103215,0.20035051790004332,SP_2
0.8774088903508276,0.07132557649433766,0.5460254778585278,0.9870965203878911,0.751354221168939,0.0,0.23409123062309262,0.2766216375881218,SP_2
0.8512301078683803,0.05559191188704148,0.484138784151868,0.9862900529121345,0.8007268679531767,0.013293328608901133,0.23706218799894907,0.30563979362766336,SP_2
0.9090434762882388,0.08419202058631056,0.6052716091967696,0.9701410334585653,0.7078806438706102,0.011282046053017305,0.19650356716991046,0.21571816785475167,SP_2
0.8743690663883942,0.06639528821943944,0.540684880996277,0.9694525856134072,0.7222564197264884,0.015742046002034223,0.24072434770306594,0.3302745067149777,SP_2
0.8326962557989179,0.05258604434486507,0.4538793667408086,0.984932827160251,0.8005986273121787,0.005795756678146356,0.15128034115483335,0.2254105785514552,SP_2
0.8776470855120629,0.07161396231019221,0.55968027785377,0.9606797930722478,0.7278990079304012,0.06339491239832061,0.21448291194244024,0.29288724351148043,SP_2
0.9227680546260902,0.10485597346850495,0.6549903060435573,0.9762780542496904,0.6426446297949175,0.01862360975510277,0.15692313910952121,0.28976015123468946,SP_2
0.8212628880596169,0.04732854908659339,0.4256776848691019,0.9931351914868506,0.8738112092579482,0.009377827967788887,0.39986661007700236,0.5843015241621047,SP_2
0.6642809341787371,0.011274776223698664,0.30397392742021817,0.8568421880839515,0.6760513167749017,0.10584342585912863,0.6769134380242123,0.5386554290890473,SP_3
0.6192960765854157,0.011086216267178366,0.2592746779584409,0.9127441531108008,0.8735290798477526,0.05379479819621858,0.2575961519028274,0.14363357095033674,SP_3
0.5623787756768713,0.0051299399935667775,0.26591176715473464,0.8626448199217137,0.6902347316692827,0.11577493008944982,0.5140968895895228,0.36950100429285965,SP_3
0.6687612717353084,0.013554133345164539,0.3253125260190549,0.8984637778083754,0.78755655412268,0.08460897251247174,0.3298571110976374,0.2178212752550116,SP_3
0.625897485339655,0.007592311190478825,0.32946368037300916,0.8223214461338736,0.6762565018004985,0.12996861991348171,0.5088825562359789,0.3808829900358395,SP_3
0.4359084876875787,0.0,0.22399581316237083,0.8465154704065777,0.7206021154576139,0.09658999660962508,0.5108631944865498,0.34724902524516554,SP_3
0.5568662590882796,0.0032166110229932265,0.2818859800411547,0.8249178780070417,0.7653324510377233,0.1482511528549251,0.5282847268538167,0.4179827497932338,SP_3
0.5091818563342899,0.002002063067759574,0.2920913967623375,0.797360294262279,0.6954541257579021,0.15363496623645442,0.29295256573495826,0.18010712457169864,SP_3
0.645361432800608,0.008684849762081705,0.3183780761956871,0.8475776470819648,0.6835020980168867,0.1402162192476427,0.5463529982416784,0.35922177149383633,SP_3
0.5428921429624672,0.004292511951373722,0.25966719398617866,0.8557800114085644,0.7420054784401834,0.11173707005330281,0.46001333899229974,0.26104131385136464,SP_3
0.3144629833376814,0.006239116208392029,0.07744460171517611,0.9492122189657547,0.840994429226555,0.049262402271806095,0.4194304654499888,0.6773659958252924,SP_4
0.5705681521726802,0.01792428763157603,0.20932998703507671,0.9520840299769863,0.898112810727073,0.02967062380349081,0.34432789668344144,0.40683706825253035,SP_4
0.700078264124406,0.027746043013853604,0.3576177845443841,0.9042073998308385,0.7017379171668051,0.061946992890409315,0.2375674528587886,0.4590602969556142,SP_4
0.594954799632499,0.016293798595782914,0.24734456960022838,0.8807214933417259,0.739299600915125,0.07711955787471926,0.1972351906869581,0.4200307195462959,SP_4
0.5937638238263218,0.01719223132979137,0.21237495985631538,0.9540706937587285,0.8892898546264093,0.03225546602360007,0.1299945431395137,0.27284470875507066,SP_4
0.7092998196522351,0.03029714830795168,0.33355536260154867,0.925352583646413,0.7739373980486903,0.051327217063017634,0.12460639867418499,0.27863022330747117,SP_4
0.31284098771593527,0.006765974910434021,0.0746732006708456,0.9413245736540844,0.9178105731843689,0.0454998508744873,0.18107075729097194,0.33996297900831,SP_4
0.46855256740355933,0.013515312177645657,0.14859705256146444,0.9596569562737268,0.9600786884573163,0.01932156813761353,0.3071808241880393,0.5418455358197787,SP_4
0.8635822283724465,0.044533425025233754,0.6231489300964639,0.9136036154181529,0.38280344300472946,0.20763624591179417,0.3723802017017321,0.38123744633925405,SP_5
0.8662023751460364,0.04045165655467684,0.5659843231477406,0.9136036154181529,0.43234280262226454,0.19243818938685198,0.27104428141231635,0.3646173841124808,SP_5
0.8488481562560258,0.04845436294464101,0.6099223294042082,0.9136036154181529,0.3236716834405425,0.22515913094239676,0.3326057519351644,0.3324800126028908,SP_5
0.9296757143019182,0.07811373492906817,0.7400592342369132,0.9136036154181529,0.3283139946446708,0.10448540666359628,0.35204834374178945,0.4485447599543145,SP_5
0.9183898007100485,0.0674046385749304,0.6520404886229825,0.9136036154181529,0.35625763031813934,0.17933553750188,0.4672487317852018,0.4661494230239061,SP_5
0.8987443712214874,0.061409541133799934,0.6993208283277628,0.9136036154181529,0.297536240805146,0.22652037921215845,0.2900422401422826,0.3902170060257571,SP_5
0.8822862198427913,0.05783244784098849,0.6442496401936413,0.9136036154181529,0.35241041108819876,0.24022463145605133,0.35144202590998197,0.36501122444960815,SP_5
0.9290178419518392,0.07671062701731424,0.6710120966303093,0.9136036154181529,0.37407025535276434,0.18578489728183703,0.34816790961822186,0.42924658343507544,SP_5
0.8673026099384095,0.04255909136284481,0.6329380419397428,0.921534317502631,0.34004801329598966,0.24950865055431354,0.47893045534469164,0.47698003229490765,SP_5
0.8452071730771412,0.04086205175416218,0.6149774600644677,0.921534317502631,0.3129122936608086,0.24449191535788845,0.5252127165059923,0.45878460871962506,SP_5
0.8003357417510747,0.03655290215956609,0.5845872039774958,0.9136036154181529,0.31057831399464464,0.23435138049438292,0.615594494634087,0.5388917332913238,SP_5
0.7988271723965836,0.033103364131459555,0.5886432029307864,0.921534317502631,0.30093461779159353,0.09409400271269304,0.5245659774853979,0.5116773659958253,SP_5
0.39290858977121923,0.0026509311534323454,0.7311503098497734,0.8919612999823232,0.15647153570732408,0.12475134740172839,0.08116170496574304,0.14280256783899808,SP_6
0.4432244819255242,0.0026509311534323454,0.6130267743508617,0.8919612999823232,0.25454997794260975,0.12475134740172839,0.13593241577234788,0.13852940018116655,SP_6
0.40856141465240514,0.01136351032088468,0.684904785127211,0.9136036154181529,0.20593395094026035,0.12475134740172839,0.19082034802643544,0.29050450947186013,SP_6
0.4654560303074986,0.001957696019166566,0.4864938803182948,0.9136036154181529,0.33273829675910244,0.12475134740172839,0.19657632530972735,0.3050687251388287,SP_6
0.44526615473611375,0.011097308029326632,0.7119646021909531,0.8919612999823232,0.168910877884132,0.12475134740172839,0.18953899634188243,0.22186601551730928,SP_6
0.5927316447943015,0.012517053584302933,0.5935556004900504,0.9136036154181529,0.20899890226011303,0.12475134740172839,0.25384506558337877,0.22942774999015403,SP_6
0.6821342286446697,0.0123395853899309,0.6962877499316071,0.8919612999823232,0.23296707806264294,0.10448540666359628,0.16081974170860364,0.2478122169272577,SP_6
0.4095482231775235,0.005357321117605951,0.5023848322291342,0.9136036154181529,0.33234075077200864,0.12475134740172839,0.03498858101416763,0.05471229963372848,SP_6
0.830030738518426,0.03851614405980678,0.5081179451191227,0.9136036154181529,0.377519928595611,0.16614111607063195,0.3467531680106712,0.41648615651215,SP_7
0.8172022276918889,0.030879465820734926,0.5063218869315953,0.9136036154181529,0.2563196987883824,0.18739086434166824,0.219984235736373,0.25146705525579927,SP_7
0.8235540986581672,0.04474416850605054,0.5215705398879544,0.9136036154181529,0.533473372113303,0.1818693966407248,0.4474423492794923,0.5220747508959869,SP_7
0.8041241790773908,0.036441984538083554,0.4577331604676888,0.7881941029524578,0.6322058416176787,0.09847637061641094,0.27399502819377913,0.3683588673151904,SP_7
0.8481789412792214,0.043923378107079865,0.5334054928455034,0.921534317502631,0.5749207472838631,0.13621914567650725,0.24030800945855818,0.3255878067031625,SP_7
0.8263670700860906,0.040773317656976164,0.46456056046530997,0.8693916088042645,0.6984421326931559,0.06052456492313026,0.1788718446209503,0.40191406403843877,SP_7
0.855857899572383,0.05874751821821932,0.530229681348352,0.911091878282421,0.6718963200065659,0.14700716567207173,0.40819337496715774,0.4852900634082942,SP_7
0.8493245465784968,0.055087236709296,0.4991376541814852,0.9572572237848894,0.7623316200383695,0.03293048201954181,0.1638311202732472,0.24127052892757272,SP_7
0.8015267175572519,0.03524407422607229,0.43648971726951585,0.921534317502631,0.5454895201748176,0.08775462862649029,0.1703833949756462,0.2348863770627388,SP_7
0.8232138198564024,0.04717326441651785,0.4896934806656121,0.841676665552037,0.6756794189160075,0.13203343470469325,0.33220154004729274,0.37379386396754755,SP_7
0.9844719440127946,0.03691074697454123,0.8665207617189823,0.965380908357757,0.3040380413037456,0.10392136369545765,0.29586289132763394,0.3344098302548147,SP_8
0.9843018046119122,0.03691074697454123,0.8667110725203098,0.9436259564507562,0.27791542273244896,0.11129861555442826,0.2574021301966491,0.2681461935331416,SP_8
0.988453205993444,0.03691074697454123,0.8821738251281626,0.9502940655795747,0.2549346998656038,0.1335527305263748,0.28058368196608663,0.30737269111102355,SP_8
